"gene","UMAP1","UMAP2","module","kME","hub"
"PorA",4.03890098457454,1.40202902230349,"yellow",0.674836442513631,"other"
"PorA-1",0.108574373770941,6.19376610192386,"turquoise",0.109228372549602,"other"
"cfpA",-2.72643624420048,7.32856033715335,"turquoise",0.36073972687352,"other"
"VapC",3.2515605819714,1.75771068009463,"turquoise",0.0568658456355873,"other"
"Sbm",4.25128282432674,-1.80733563033017,"blue",0.159651111449507,"other"
"grdE-2",-4.27122245902897,7.3822774735364,"turquoise",0.091211945761786,"other"
"FimA",-10.4462884532917,-15.3667998465625,"brown",0.194438358330477,"other"
"DsbD",5.45626701240658,-4.68620111075315,"blue",0.287737102518243,"other"
"Smc",-4.76839958305241,5.5380735245618,"turquoise",0.298912422030846,"other"
"ZnuA",-4.21099029655339,2.52883766564456,"green",0.00730507477375763,"other"
"PepP",-9.27814231986881,-14.6055598410693,"brown",0.0121691526080631,"other"
"AlaS",5.26992954139827,-2.41740609732541,"blue",0.211735887080205,"other"
"PurB",5.24924625282406,-1.11663247671994,"blue",0.215615810427848,"other"
"AsnS",5.53579486732601,-0.862983480366794,"blue",0.194762147906684,"other"
"IlvB",-3.71088348502995,6.37820385369388,"turquoise",0.166036857782001,"other"
"RsmA",3.53342164878963,-5.09418965903195,"blue",0.150693995927988,"other"
"CysK",-1.81189571494938,6.08495233925906,"turquoise",0.0437780171385525,"other"
"PurF",5.00310720329403,-4.85877086249265,"blue",0.234240996943934,"other"
"Upp",4.33288086776851,-5.71762181845578,"blue",0.155285459562994,"other"
"TilS",3.35221017723202,-2.89939548102292,"blue",0.220823567801408,"other"
"ClcA",-3.01299463386418,4.94641970070926,"turquoise",0.0603686457991303,"other"
"Mdh",-8.98007045860173,-14.3960728797046,"brown",0.0361721127704004,"other"
"DusA",1.41564835434078,5.59989021691409,"turquoise",0.0562780354375333,"other"
"AllB",0.821546388913381,4.97163055810061,"turquoise",0.058257657267365,"other"
"PurL1",4.16909088020443,-3.6948218497363,"blue",0.216939557683912,"other"
"PurL2",4.27199472313045,-3.58653356161985,"blue",0.213023237882109,"other"
"TufA",6.97796167259334,-3.69462968436154,"blue",0.331946768956581,"other"
"RpsB",5.36871112709163,-4.87961246100339,"blue",0.540561192294509,"other"
"FieF",-3.63712011451603,4.7705831375989,"turquoise",0.0473386222793,"other"
"AtpA",-4.27415929908634,2.39869020852176,"turquoise",0.0881820739888126,"other"
"GapA",0.226685671259153,5.4946198311719,"turquoise",0.10060413424218,"other"
"IleS",4.54548467521786,-4.58658601370725,"blue",0.321718572189678,"other"
"Nnr1",5.34825147514461,-1.21760715571317,"blue",0.249995685830153,"other"
"Nnr2",5.2623072994244,-1.20122601118955,"blue",0.24997228166827,"other"
"PheT",4.49609054451107,-5.95900632468137,"blue",0.283032410144396,"other"
"EMAP",4.53457511787533,-4.52671290961179,"blue",0.297063360618553,"other"
"ArgF",-4.03887020225407,7.40438555153933,"turquoise",0.198324110667334,"other"
"HisC",4.20943988685726,-4.04908515540036,"blue",0.116687490115373,"other"
"RplK",6.97394956474422,-3.84736062613401,"blue",0.438135850347092,"other"
"RplA",5.31335128669857,-4.85126163092526,"blue",0.41732262338629,"other"
"RpoC",5.05722869758724,-0.578583017262545,"yellow",0.0833802971511213,"other"
"RplD",5.89184249763607,-3.82450629797849,"blue",0.417646439144666,"other"
"RplW",4.554491175462,-5.00783111182126,"blue",0.347910816182153,"other"
"RplB",5.59218038444637,-3.41450931158933,"blue",0.406886614532808,"other"
"RplV",5.62784923439144,-3.45575667944821,"blue",0.331590600414332,"other"
"RpsC",4.99695981865047,-6.16785050955686,"blue",0.698476099932983,"other"
"RplE",5.84396566276668,-3.11715151396665,"blue",0.341170624893259,"other"
"RpsH",5.03931201820492,-3.66112090674314,"blue",0.212727648164193,"other"
"RplF",4.51944221382259,-6.19236804572019,"blue",0.378334245008382,"other"
"RpsE",4.73682845955013,-0.201077178391543,"yellow",0.0642381760638202,"other"
"RpsM",4.03445757751583,-4.31067611304196,"blue",0.246374570563402,"other"
"RpsK",4.30459655647396,-5.7394938620654,"blue",0.31058769208504,"other"
"RplM",6.23971141700863,-3.91216613379392,"blue",0.36210508442474,"other"
"RpsI",4.87986768608211,-6.22382070151242,"blue",0.464285942302886,"other"
"WbbJ",0.292260868598211,5.7100534287366,"turquoise",0.113272503673679,"other"
"SerA",7.07105792884945,-3.69853545752439,"blue",0.331335411220205,"other"
"GlyA",4.60370172386287,-6.83325435248288,"blue",0.290220967340864,"other"
"IlvE",6.70078481559871,-3.95674945441159,"blue",0.327497828119082,"other"
"RlmL",3.66932953720211,-5.95622588721189,"blue",0.0580354923759212,"other"
"LeuA",-3.91669832343937,3.40071271332827,"turquoise",0.0755702022483932,"other"
"RdgB",4.78813852195858,-2.36285831061277,"blue",0.181358599661878,"other"
"PurH",4.3573349845898,-2.92714144316587,"blue",0.243744555691298,"other"
"RsmB",0.988578034688223,4.7472119179639,"blue",0.111146841126119,"other"
"Eno",4.09601200943111,-3.92643548575315,"blue",0.219462429615923,"other"
"PurM",3.69266737823604,-2.46550275412473,"blue",0.202111029007417,"other"
"GatA",-4.75045095558048,7.25614832314578,"turquoise",0.174482510565828,"other"
"BioF",5.60463298683285,-1.86488367644223,"blue",0.350028583037991,"other"
"TyrS",4.20124186401485,-4.5350637587634,"blue",0.16361975617082,"other"
"Pgi",1.24827475671886,4.2710246888074,"turquoise",0.0685371864008968,"other"
"AroE",-0.0733160244929907,5.55487297448245,"turquoise",0.0578824750544776,"other"
"SerS",4.90685380821346,-2.9015348109332,"blue",0.296780585200111,"other"
"AspS",3.99957789306759,-4.50655557242307,"blue",0.2806371167319,"other"
"GlnA",-0.0869260894763586,5.5228442994031,"turquoise",0.0605929019022458,"other"
"TalA",4.16290797119259,-3.67136718359861,"blue",0.144383034227543,"other"
"PaaJ",-3.26381479377629,6.01723574074832,"turquoise",0.168997490964924,"other"
"RpsO",4.69280876045345,-6.02310706702146,"blue",0.220260160775253,"other"
"RpsQ",4.7692161930096,-3.55163957205686,"blue",0.286625341445634,"other"
"GyrA",4.74762548332332,-2.26844932166013,"blue",0.26523457057909,"other"
"Fba",3.83004511718868,-6.66194440451535,"blue",0.538945148428187,"other"
"Gmk",4.64810718422054,-2.96308065977964,"blue",0.0721843928881653,"other"
"NusA",4.43109763984798,-2.94197990027341,"blue",0.303491729296544,"other"
"RibF",4.6079875362408,-4.9923768195239,"blue",0.114428171247835,"other"
"RplP",5.58481325035213,-1.88179852095517,"blue",0.237040989329075,"other"
"RplX",5.65194333915828,-1.79646350470456,"blue",0.252636680407888,"other"
"RpsN",5.15712274437069,-2.97346450415525,"blue",0.268615232180569,"other"
"RplO",5.82273830299495,-2.85898734656247,"blue",0.251369121248278,"other"
"SecY",5.71004213218807,-2.12264157858762,"blue",0.378149715092353,"other"
"RpoA",5.71787084465145,-3.17923165884885,"blue",0.352158656555541,"other"
"RplQ",4.36076201324581,-5.53200913992795,"blue",0.226852389442186,"other"
"ThyA",4.31169070129513,-3.11008621779355,"blue",0.0769208966570261,"other"
"UvrD",3.31938446884273,-2.72307302084836,"blue",0.221543009776131,"other"
"RpmA",5.67001022224544,-2.6560981425372,"blue",0.148149400476347,"other"
"CysS",4.36705030326961,-5.98090459433469,"blue",0.162167369836819,"other"
"PrfA",4.92554487114071,-0.599728599461642,"yellow",0.0639360587673036,"other"
"EngB",4.0315042865765,0.706968903270635,"yellow",0.0379196016435677,"other"
"RplL",4.36039389495968,-6.31043626395139,"blue",0.360038841327891,"other"
"Fmt",-4.33559833640934,4.15006040009585,"turquoise",0.1541995006126,"other"
"AtpG",-1.87209402198673,5.60570810708133,"turquoise",0.145334448206235,"other"
"RpsP",5.21739066963314,-4.99907733527097,"blue",0.349237383365201,"other"
"RpmH",4.10726679687618,0.560227855769071,"yellow",0.0580682223325991,"other"
"Frr",4.23004449730037,0.354593969610604,"yellow",0.02234266586564,"other"
"AcpP",3.84815563087581,-4.42227126685056,"blue",0.274369924235798,"other"
"RpsR",5.70505536918758,-3.21857382384214,"blue",0.293382316127476,"other"
"BisC",-4.73854385490299,6.42953823479739,"turquoise",0.137607334362607,"other"
"RplJ",6.84225620155452,-3.89090062704953,"blue",0.436851845722904,"other"
"GlpC",-3.3497532474506,7.04143522652713,"turquoise",0.169600634495633,"other"
"NusG",5.58927120094417,-1.39010609713468,"blue",0.238032499350631,"other"
"RpmE",4.50355447654842,-6.71042157736692,"blue",0.215592606850205,"other"
"RpmC",5.0903684032452,-3.78574325171384,"blue",0.278022702731966,"other"
"RplR",4.17468465690731,0.51327945264903,"yellow",0.100880041085379,"other"
"RpmJ",3.28429259185909,-5.53157140341672,"blue",0.254655628469542,"other"
"RplU",4.3809424770367,-5.65832425681027,"blue",0.256251524245947,"other"
"Tsf",4.67397369270443,-6.73540832129392,"blue",0.410062875464551,"other"
"RpmG",5.53825773124813,-1.28309060660276,"blue",0.16719575731279,"other"
"Dcm",-4.90952716941715,5.09728620919314,"turquoise",0.0960250909966522,"other"
"GlcD",-3.84353433723332,7.3736014214429,"turquoise",0.162860044641639,"other"
"SfcA",3.53094257240413,-6.2030496749011,"blue",0.282076578645993,"other"
"Cmk",3.74867094879268,-2.35938932028684,"blue",0.198246163237485,"other"
"HsdM",-2.53245197410465,5.04323910149661,"turquoise",0.123478298082578,"other"
"CynT",-4.36646257514836,2.14880107316104,"green",0.016532897955756,"other"
"RplT",5.40765203361629,-4.16913320151242,"blue",0.239624790575599,"other"
"GlgB",-4.32394062156559,4.32169555100528,"turquoise",0.0823749535183595,"other"
"YqjQ",-4.77794300193669,6.23603914651004,"turquoise",0.195961347129882,"other"
"FabB",7.10102809791683,-3.71632577505979,"blue",0.410636782661196,"other"
"IscA",3.49615730171322,-7.90883590308103,"blue",0.362808106962382,"other"
"MenE/FadK",-0.0134872364509222,5.79432342919436,"turquoise",0.304554664752746,"other"
"LipA",4.16098393325924,-6.26923896399411,"blue",0.107158399828675,"other"
"LipB",4.03926743393062,-7.49920560446652,"blue",0.429278995201325,"other"
"MutL",3.8894816768658,-2.07862283316526,"blue",0.17707819642066,"other"
"MiaA",3.7862388027203,-6.2625126990405,"blue",0.145606106470722,"other"
"HtpG",4.22298826103328,-1.33812381354245,"blue",0.154118681062191,"other"
"DapA",4.98538841133236,-1.22546161738309,"blue",0.129974047314974,"other"
"FabD",3.91147984390377,-4.27574397650632,"blue",0.193229582857172,"other"
"FabH",0.854418469716299,5.04171417626468,"turquoise",0.0996504531812242,"other"
"RpmF",4.80042756919979,-2.16289617148313,"blue",0.144129298867441,"other"
"GdhA",6.99778283958553,-3.830092922124,"blue",0.385673953593803,"other"
"RplS",4.04764427070736,-7.50188733664426,"blue",0.282592015298965,"other"
"Dcp",3.96541417961239,-6.22862769690427,"blue",0.295929630700172,"other"
"BirA2",1.98197556858181,5.44089554223147,"turquoise",0.0467006067249401,"other"
"SecF",5.00064815406917,-3.87143947211179,"blue",0.480590202774944,"other"
"SecD",4.89496196632503,-3.90653802481565,"blue",0.480817037580854,"other"
"AdaB",-4.42872987861515,1.95641957196322,"green",0.0574105906837164,"other"
"ThiD",4.95007146721004,-1.1091444644061,"blue",0.193683793925064,"other"
"ThiE",5.027156485368,-1.16716004935178,"blue",0.198580354542715,"other"
"RplI",5.71914876823543,-3.59765435782346,"blue",0.291164900728173,"other"
"RpsF",5.48100198631405,-2.66940452185544,"blue",0.300716723781821,"other"
"Zwf",0.752319289494741,4.8108720627698,"turquoise",0.121901825605644,"other"
"AmyA",2.07826722984432,5.46110485467044,"turquoise",0.121285026053913,"other"
"BtuE",1.0402631295216,4.90135191353885,"turquoise",0.00703634020394942,"other"
"DinP",-4.24474130744816,3.98371385010806,"turquoise",0.0133012697762369,"other"
"UgpE",-1.07387529487492,5.51805208596316,"turquoise",0.0754587461493056,"other"
"SufC",3.87123884086727,-7.61520625677976,"blue",0.280151771010586,"other"
"WecE",0.315879387904394,6.09327934655276,"turquoise",0.0904430172968352,"other"
"GcvT",4.19027127151607,-3.70407344427976,"blue",0.172108169913651,"other"
"PhoE",-9.35250125999333,-14.6474013480273,"brown",0.0514569709348127,"other"
"PlsX",-4.20342384452702,5.80545710000125,"turquoise",0.17636428113717,"other"
"SbcC",-2.1639884578693,4.96587894829837,"turquoise",0.186919222915442,"other"
"ThiC",3.4091190231335,-5.71503116217526,"blue",0.304180538437312,"other"
"GRS1",4.84492219810604,-2.33993174162778,"blue",0.174295602672689,"other"
"ACH1",5.42360366706966,-0.685432806881991,"blue",0.312601456763957,"other"
"AspB",-10.4566482173908,-15.3995328101245,"brown",0.074071467719265,"other"
"HybA",-3.12686072463871,4.70044659051028,"turquoise",0.198100927583943,"other"
"ThrS",4.06635559921383,-4.87050201025876,"blue",0.275950697829191,"other"
"ProS",4.16372956161617,0.448315810141238,"yellow",0.0343212589328726,"other"
"DnaK",3.23095597152828,-5.66855813589963,"blue",0.266348214271034,"other"
"DppD",-4.89760910148503,4.87430952462283,"turquoise",0.206234967348349,"other"
"GlmS",0.425581792492855,5.81374691399661,"turquoise",0.10247831008244,"other"
"AhpC",3.80480636482357,-4.32744218436154,"blue",0.313844833469964,"other"
"CarB",3.96753968124508,0.780285820094022,"yellow",0.137910334296302,"other"
"GroEL",-2.07422362441899,4.83091019066897,"turquoise",0.0370082261328682,"other"
"ThrA",-2.72482119674565,4.96277712258426,"turquoise",0.0611157138749991,"other"
"PrsA",3.88614167099117,-4.08626224127683,"blue",0.0726934537516166,"other"
"WcaA",-3.14726577873112,4.70480726632205,"turquoise",0.173186586701225,"other"
"SpoVK",4.48730720405697,-4.67194463339719,"blue",0.235982182990092,"other"
"HflB",0.971139861394155,5.00389049920169,"turquoise",0.0594344508405798,"other"
"Lon",5.64780916099666,-1.96444489088925,"blue",0.163881243229747,"other"
"RecA",0.207459224511373,5.09877060326663,"turquoise",0.00323009816351587,"other"
"PykF",3.52778447990536,1.27847300442782,"yellow",0.0152705643148667,"other"
"CitT",0.687494484831083,5.48000143441287,"turquoise",0.073540565577681,"other"
"Rfe",-4.25934969062687,2.516258224574,"turquoise",0.0715599768708104,"other"
"ProP",-1.77007614250065,5.75461862954226,"turquoise",0.171265023335765,"other"
"SdhB/FrdB",5.38362182502865,-2.15928031531247,"blue",0.132843942929865,"other"
"FusA",5.74672330742,-2.20015598860654,"blue",0.436056679742952,"other"
"LepA",3.60550011520504,-6.20156623450193,"blue",0.315938142890929,"other"
"GltD",4.28634585266231,-4.53270293799314,"blue",0.248636004604549,"other"
"MutT",-4.15316806907536,5.10678909691897,"turquoise",0.0914285111474233,"other"
"LeuS",5.4165140522015,-1.0067126902667,"blue",0.15960969728497,"other"
"SurE",4.74867452507137,-2.10069467154416,"blue",0.209022643599269,"other"
"Apt",-9.23714290733219,-14.6093335303393,"brown",0.0734473847498676,"other"
"PyrG",3.52632178192257,-5.46976853934201,"blue",0.294634974387382,"other"
"CarA",4.0725563896191,0.518493361500177,"yellow",0.1439211646968,"other"
"GuaB",1.43437857751964,3.8663205948743,"blue",0.154159999168749,"other"
"CBS",1.44827534084438,3.78937028321353,"turquoise",0.0564281468097973,"other"
"CsdA",4.08468212013363,-3.92255879965695,"blue",0.146453452557604,"other"
"RpsD",6.04500354652523,-3.08098460760984,"blue",0.312526754568155,"other"
"RbsK",-3.29042326087834,6.53680847558108,"turquoise",0.0865959492246139,"other"
"TrxA",5.4116517436993,-0.793138042363253,"blue",0.281190104717069,"other"
"PyrH",3.54738725547909,-6.52335025397214,"blue",0.133141967226885,"other"
"ECM27",3.82393635635494,-2.38734485236081,"blue",0.126871554987592,"other"
"PotE",-4.32458578224064,6.08175037774173,"turquoise",0.0834074706776083,"other"
"InfB",5.15056003456234,-1.16820205775174,"blue",0.457197737268928,"other"
"NorM",-5.06608615989567,7.57563208016482,"turquoise",0.317873700698282,"other"
"HinT",3.94951356773494,-7.60231162634763,"blue",0.202197203759626,"other"
"RpsA",4.92661918525814,-6.21451474753293,"blue",0.579580573187908,"other"
"Ffh",4.13260997657894,-2.42380715933713,"blue",0.193931475481807,"other"
"ClpA",-2.63318191642643,4.99197338494388,"turquoise",0.0819992619086044,"other"
"Mcr1",5.0255113971722,-2.77921630469236,"blue",0.282924853886747,"other"
"Tig",0.0354583693039301,5.5779905167493,"turquoise",0.264664551579089,"other"
"FkpA",7.10982049827694,-3.67341710654172,"blue",0.305170840680357,"other"
"Gph",-4.84278713340641,5.2848300782117,"turquoise",0.0769074354575396,"other"
"UvrB",2.10723246460079,5.45961521538821,"turquoise",0.0531277101936696,"other"
"Adk",5.04428686027645,-2.9885811957446,"blue",0.272879453992961,"other"
"RluA",4.19460882072567,-5.88714887228879,"blue",0.209538592319852,"other"
"PpsA",5.01705278282284,-1.06044270125302,"blue",0.3919474860435,"other"
"SalY",-3.73592077369572,4.29347489747134,"turquoise",0.106288396723986,"other"
"GlpA",-4.50117097968937,7.26778410348025,"turquoise",0.0598463794676197,"other"
"FimB",-3.08921156997563,7.23283813866702,"turquoise",0.126085686435009,"other"
"LysR",-1.94469152564884,6.02886389168826,"turquoise",0.139964081004125,"other"
"UgpQ",-2.80210076446415,6.45641802224246,"turquoise",0.0614481404650977,"other"
"DedA",4.70162929420589,-3.72307349768552,"blue",0.111307708232406,"other"
"GpmA",4.53432573204159,-6.86375190344724,"blue",0.304910727543749,"other"
"UspA",-9.61102234001042,-14.7851605567065,"brown",0.0553996660376005,"other"
"TauC",4.1223827732098,-5.8400068434802,"blue",0.10214945537114,"other"
"DppB",-1.47468231792332,6.06146858605472,"turquoise",0.203302604927054,"other"
"QueC",3.44052947883724,-6.56791879263791,"blue",0.159201383998622,"other"
"PqqL",6.39040912513851,-4.22490789023313,"blue",0.437169565124901,"other"
"TagD",-4.46311269874455,1.98191688927737,"green",0.0174771662402422,"other"
"NrnA",3.94980324630855,-4.44512321082028,"blue",0.126880401252918,"other"
"EcfT",-2.42441545600773,5.07621286782351,"turquoise",0.109980391137775,"other"
"MetE",-0.510737823199045,5.45989654931155,"turquoise",0.0730648986346684,"other"
"RuvA",3.59591807251095,1.29402856501666,"yellow",0.0239597815110873,"other"
"Fdx",-9.85641323203923,-14.9853348883716,"brown",0.0422591006355863,"other"
"HptA",4.91942895774959,-4.59000922766599,"blue",0.278377209699243,"other"
"HemN",-3.10745917434574,7.3801088181409,"turquoise",0.129243076648865,"other"
"AtpE",5.24787963752865,-3.38871265974912,"blue",0.332072789264846,"other"
"YcjU",-3.45177374954106,4.86506317528811,"turquoise",0.0896221771089963,"other"
"BaeS",-3.10785423393131,7.36015890511599,"turquoise",0.577798166460542,"other"
"CheA",-3.51506410713078,7.3461994973096,"turquoise",0.210401505262712,"other"
"FixC",-4.19303117866398,7.37156055840579,"turquoise",0.117617029219345,"other"
"PpiB",3.36927379493831,-2.80039311972531,"blue",0.116074186068126,"other"
"SecA",4.97577680473446,-0.738287583264438,"blue",0.236165034308851,"other"
"Aes",-4.86486898536564,5.08514784249392,"turquoise",0.121945357361741,"other"
"Crp",4.18158520584224,0.389994397488507,"yellow",0.0928166295347798,"other"
"DadA",-4.34300266380192,6.99683378609744,"turquoise",0.0461648369649045,"other"
"ANKYR",-3.27424203033329,6.11762283715335,"turquoise",0.0998307890173739,"other"
"InsQ",2.06949712162136,5.48927973183719,"turquoise",0.044397021515541,"other"
"YfdV",-1.20807145709873,5.78557489785281,"turquoise",0.0992532226497644,"other"
"LepB",0.643327770878065,4.98421715172854,"turquoise",0.113779287818262,"other"
"Lgt",5.18060172920345,-2.9069481047717,"blue",0.160345739172874,"other"
"LivK",0.773739678908575,5.75787161263553,"turquoise",0.153239170894797,"other"
"GrxC",-3.22889553184391,5.28353498849002,"turquoise",0.0714451516316363,"other"
"YidC",5.27782596473812,-2.35996152487668,"blue",0.24907346659723,"other"
"MurG",3.66687811737179,-5.68467332449826,"blue",0.100980489835915,"other"
"MoxR",4.9625722301495,-3.01212455359372,"blue",0.161389581730276,"other"
"TauA",-0.0496706234920141,6.32305048379031,"turquoise",0.120498288934832,"other"
"FldA",-8.75683342094303,-14.3496155890551,"brown",0.108303823963949,"other"
"SufB",5.60982765083431,-2.28775884238156,"blue",0.316080370985628,"other"
"MurJ",-2.69461499328495,7.22420881661502,"turquoise",0.0530366673081904,"other"
