"gene","UMAP1","UMAP2","module","kME","hub"
"HsdS",-3.58993612403752,4.12742565545169,"turquoise",0.132576460668711,"other"
"YocR",0.487680371974099,5.82981871041385,"turquoise",0.0759002085320452,"other"
"NlpD",-3.97542797202946,3.30232737931338,"turquoise",0.0693646817726929,"other"
"ClpP",4.00683153991817,-4.50006009665402,"blue",0.152861468289243,"other"
"Dxr",3.82167829399227,-5.81742669669065,"blue",0.180033401489951,"other"
"MrcB",3.42196358566402,-2.69822789755735,"blue",0.350741776047213,"other"
"OmpR",-0.0468079912173864,6.38649462136355,"turquoise",0.545267088494793,"other"
"DdpA",-2.54538665885807,7.12275360497561,"turquoise",0.293157810384144,"other"
"SurA",6.35359825019954,-4.21104384985837,"blue",0.381358616724233,"other"
"LpxB",4.26412452583431,-7.27659465399655,"blue",0.270235221018369,"other"
"FabA",4.53062547569393,-2.4984164389697,"blue",0.291521557418021,"other"
"HisM",-2.47874914283634,5.04250858697024,"turquoise",0.103815690167516,"other"
"FtsI",3.70079077606319,-5.57222987738523,"blue",0.225124798749081,"other"
"MurF",4.08278669242977,-1.67093850699338,"blue",0.2978929081212,"other"
"MurD",4.04099096183895,-4.10644151297483,"blue",0.195420309053057,"other"
"MurC",4.04505146865963,-4.53829719153318,"blue",0.16414526375674,"other"
"LpxC",4.64386047248958,-3.12335397330197,"blue",0.298290118306697,"other"
"HimA",4.81213058357357,-4.64795018759641,"blue",0.250376265875171,"other"
"CheY",-6.02578197593571,8.01576612862674,"turquoise",0.70049269996992,"other"
"GltS",-3.35362588043095,5.95642374428836,"turquoise",0.228274388382194,"other"
"Alr",4.46051348571895,-5.88561488715085,"blue",0.298950659082528,"other"
"SoxR",-3.51340137596012,6.1561097947034,"turquoise",0.17971727528598,"other"
"NlpC",1.3345187438023,4.40083168419925,"turquoise",0.200715184422073,"other"
"FolK",4.76743329887508,-3.53839637366208,"blue",0.119101556313435,"other"
"QueA",4.40920819168209,-5.57358600226316,"blue",0.163809653953632,"other"
"TonB",4.26184333686947,-1.28392113772306,"blue",0.359160968599503,"other"
"TolQ",6.84370960121273,-4.03303910818967,"blue",0.305644544553182,"other"
"MurB",4.01669086341976,-4.0474510344592,"blue",0.176453771679737,"other"
"RlmN",-1.53769289131047,6.02922771843997,"turquoise",0.0453759709651324,"other"
"TolB",3.38578642730831,-7.55372287360105,"blue",0.775863337645487,"other"
"RlhA",4.574604166795,-3.05612088766965,"blue",0.260473549217614,"other"
"YtxK",0.91319097404598,4.78623865517703,"turquoise",0.0953241775622627,"other"
"HisJ",-5.24887024040104,7.8218903389844,"turquoise",0.300603921983908,"other"
"CheW",-2.16972766990544,5.54776714715091,"turquoise",0.22963990201218,"other"
"Tar",-5.88418899650456,7.8625306931409,"turquoise",0.560354139041808,"other"
"PanD",4.96872152214168,-0.603351131352511,"yellow",0.0544990441044962,"other"
"PdxJ",3.71461213951229,1.23433975848285,"yellow",0,"other"
"Ppk",-8.66425644035221,-14.2137274893847,"brown",0.0354054743568241,"other"
"RbfA",-2.40267430419804,5.59742496880618,"turquoise",0.0395949532989145,"other"
"AmiC",0.275455696631658,5.10458610924807,"turquoise",0.271412089398088,"other"
"AdhE",6.77650607948421,-3.82278682318601,"blue",0.523789425486004,"other"
"PorG",3.9740079772961,1.4615160075101,"yellow",0.675557708281558,"other"
"Fpr",-9.84269271964909,-14.9616131934253,"brown",0.0448774682803871,"other"
"EntF",-3.3625866043079,6.15274809273807,"turquoise",0.391724739530513,"other"
"FAA1",5.36956466560482,-1.39195944395932,"blue",0.329341848275515,"other"
"CaiD",5.95022357826351,-3.1843831690875,"blue",0.549891901066294,"other"
"AspA",4.98057617073177,-0.574506894024936,"yellow",0.080511614179884,"other"
"FabG",1.9125758541119,5.50591753396121,"turquoise",0.216651327083284,"other"
"YgiQ",4.39805568580745,-4.61305619803342,"blue",0.209486309872809,"other"
"PatZN",-9.79403148765446,-14.9334263953296,"brown",0.0909019981073156,"other"
"LpxD",3.74857295875667,-2.41461326208982,"blue",0.257568355584998,"other"
"CysE",-4.76410852546574,4.82286070260135,"turquoise",0.0160438007244563,"other"
"SlpA",4.25923980598568,0.0400488224896517,"yellow",0.0436374430725042,"other"
"AcnA",-3.92204795951725,6.68687199029056,"turquoise",0.0637114136428728,"other"
"LdhA",4.43195594673275,-6.94974567023191,"blue",0.259968006711782,"other"
"SdhA",3.76429404144405,-2.58055569258603,"blue",0.328735760519876,"other"
"ThiH",4.2966193092358,-1.17658402052793,"blue",0.0843537510773264,"other"
"SSL2",-10.07509933586,-15.1194996985522,"brown",0.0591793188620612,"other"
"Tdh",3.10616601829647,1.85166345509616,"turquoise",0.0575369751620949,"other"
"AdhP",-5.56023775215031,7.66490314873782,"turquoise",0.124189090527774,"other"
"XylB",-4.98266969795109,5.66898582848636,"turquoise",0.0933911903495956,"other"
"EstA",3.8374022377026,-7.69677020636472,"blue",0.384165186749772,"other"
"FlaA1",3.79450858955501,-2.36608411398801,"blue",0.251582656524146,"other"
"Gmd",4.75713933830379,-2.27796293822202,"blue",0.214228369269454,"other"
"NifS",-2.91643129463078,6.4269838181409,"turquoise",0.128893543323877,"other"
"MPH1",-4.32365356559635,6.63310335549441,"turquoise",0.133307126998333,"other"
"AlsT",-4.23500858421208,7.57748077782718,"turquoise",0.188989184605207,"other"
"PstB",-5.60533224220158,7.69442795189944,"turquoise",0.305751137502391,"other"
"ZnuC",-4.74324213142277,6.04790256890384,"turquoise",0.085802045099017,"other"
"GsiA",-3.74820362205387,6.64046476754275,"turquoise",0.191905052789527,"other"
"MlaF",4.40381492500423,-3.33069135275754,"blue",0.0865822830572067,"other"
"MglA",-3.21870480651737,4.7307414856824,"turquoise",0.146306943012981,"other"
"MdlB",-4.93344436759831,5.10650680932132,"turquoise",0.153822552901988,"other"
"TagH",-2.63643418426396,5.0125264969739,"turquoise",0.0859517945791248,"other"
"AbcC",-4.3695777523029,4.14171741875735,"turquoise",0.0819400245928476,"other"
"PreA",3.62770499115108,1.76738022240725,"yellow",0.470577638793892,"other"
"HdrA",3.6390265357983,1.76551972302524,"yellow",0.551449511365426,"other"
"CdhA",3.55644859199642,1.75515876683322,"yellow",0.391466278509744,"other"
"NtpA",4.94935001258968,-6.33793021765622,"blue",0.491168999254945,"other"
"NtpB",5.48798812751888,-2.75084616270932,"blue",0.481136354515695,"other"
"Rho",3.74665249710201,-6.25362588492307,"blue",0.410974270003715,"other"
"Era",2.21610642795681,5.4283642617139,"blue",0.0596643027921578,"other"
"PepF",-3.74402509803654,4.02638719948855,"turquoise",0.146019018343056,"other"
"SpeA",-10.6068595516193,-15.5389552268115,"brown",0.336542936566444,"other"
"ARO8",-4.08181797141911,3.03063152703372,"turquoise",0.0253035482814509,"other"
"IlvA",1.31431133871197,4.38063167008487,"turquoise",0.0801694337849663,"other"
"DppC",1.28531075840114,4.36993621262637,"turquoise",0.114785629669814,"other"
"FbpB",-4.03482662315251,7.40213821801272,"turquoise",0.178058558445233,"other"
"DdlA",2.03627373104213,5.43651340874759,"turquoise",0.0383889351247011,"other"
"Pnp",4.87799466972469,-6.2271704825488,"blue",0.402274614395548,"other"
"PrfB",4.3123709095013,-4.59610606757077,"blue",0.238066212745957,"other"
"ParA",-2.08432971114994,4.79269407662478,"turquoise",0.0746289671373163,"other"
"MutY",-5.726993905257,7.97521303567019,"turquoise",0.0750360018767829,"other"
"PriA",3.41389740829586,-6.38665153113278,"blue",0.168013404779821,"other"
"DinG",-1.47954796428562,5.98764561089602,"turquoise",0.121368722252309,"other"
"Lhr",-9.21491657371403,-14.5757813605395,"brown",0.029515209355093,"other"
"KdsB",-8.87140976066471,-14.3170199545947,"brown",0.000420262971980618,"other"
"TsaB",5.5741855037701,-2.15500856963071,"blue",0.128916713305289,"other"
"BcsA",-2.32223592872502,5.37953709038821,"turquoise",0.119773597163443,"other"
"TypA",4.69437087898372,-3.25975157347592,"blue",0.179302915495218,"other"
"Bcp",5.06380189781307,-5.95987035361203,"blue",0.779106946589793,"other"
"HutI",5.68614686851619,-2.14347912398252,"blue",0.172045381804707,"other"
"CzcD",4.02244008903621,-2.56427265730771,"blue",0.129744405092771,"other"
"PhnP",4.74977268104671,-3.9372649344531,"blue",0.334452725950134,"other"
"ChlD",-4.79160820121647,4.7519235459241,"turquoise",0.172914699757916,"other"
"FadB",3.47349299316524,-6.20900966254148,"blue",0.222963481874905,"other"
"FlgK",1.19690801029323,5.09331797036258,"turquoise",0.144441319790945,"other"
"NtpI",5.58998788719295,-1.45041669932279,"blue",0.380577642353331,"other"
"AppC",5.2914968860638,-1.37426365939054,"blue",0.229282417119,"other"
"PepCK",-4.83203731651188,6.60264728936282,"turquoise",0.12958639466083,"other"
"NptA",4.48238910560726,-4.50027991858396,"blue",0.236621771654037,"other"
"YitT",4.53938497429012,-2.77515269843015,"blue",0.182807470212346,"other"
"YfcC",0.853392882395971,5.3622488823804,"turquoise",0.109206191037221,"other"
"BetT",-4.55806242103459,6.31452034386722,"turquoise",0.132767335964968,"other"
"AppB",4.32422436599849,-2.84032680121335,"blue",0.150804019530762,"other"
"AcrR",-5.36480508918644,7.85283039483157,"turquoise",0.147114835094802,"other"
"FliH",-2.6814821826923,7.23858164223758,"turquoise",0.130371677527073,"other"
"NrdD",-10.5258897411335,-15.4583354147998,"brown",0.125844859339657,"other"
"FlgL",-5.86480699653507,7.7751955834302,"turquoise",0.430004487534496,"other"
"CheR",0.913266582537878,5.24170540246097,"turquoise",0.26550546320771,"other"
"MotB",1.32814706688045,4.37350986870852,"turquoise",0.152430024568273,"other"
"ErfK",3.01755107765316,1.93032442006198,"turquoise",0.147314790407953,"other"
"RecO",4.28444446449398,-1.26670254794034,"blue",0.0532409659016365,"other"
"LysM",1.28089250450252,4.11265204819766,"turquoise",0.13689455307068,"other"
"NtpE",5.36990083580135,-1.50913740721616,"blue",0.306410003447245,"other"
"NtpD",5.39602388267635,-1.4040845784274,"blue",0.237980169270193,"other"
"HipB",-3.49823008651615,6.52311657342044,"turquoise",0.175638096736096,"other"
"AprE",-10.6642516719806,-15.5942874106494,"brown",0.705654882072374,"other"
"CpdA",-4.33358989829899,1.95216391953555,"green",0.0740120677790399,"other"
"Dck",3.44821871643184,-5.69517566290769,"blue",0.0680691231343798,"other"
"CobN",6.53308881645321,-3.42173172560605,"blue",0.377101067934517,"other"
"Tdk",-4.42913137550236,1.97577975663272,"green",0.0423861537955768,"other"
"NtpF",0.0879472625744226,5.97643898400393,"turquoise",0.143848684370629,"other"
"COG1449",-9.09416042442204,-14.5472998770801,"brown",0.0449062572524112,"other"
"PulD",-1.68657098884464,5.93894527825442,"turquoise",0.15123892875396,"other"
"EutG",6.82593168144344,-3.78354169455442,"blue",0.550796984282796,"other"
"MlaD",4.01908744697689,-3.99373199072751,"blue",0.0973824292792275,"other"
"AbgB",-5.63671098823429,7.94508169564334,"turquoise",0.153919467879885,"other"
"XRE",2.98008812790035,1.97267042073337,"turquoise",0.146939972589813,"other"
"ApbE",1.96751333599209,5.50776098641482,"turquoise",0.0236048548758909,"other"
"PncB",3.87827123527645,-4.66861631003293,"blue",0.153916297007723,"other"
"CobQ",3.40493072395443,-7.10417939749631,"blue",0.231688394784057,"other"
"YicI",-0.139274345587504,5.61528442772952,"turquoise",0.132805329496557,"other"
"Cls",-3.64807020301701,4.5526876297864,"turquoise",0.101119830490245,"other"
"DAP2",7.06461633567928,-3.46308781233701,"blue",0.19938971287927,"other"
"RpoN",3.43476308708309,-6.74815131750974,"blue",0.101285741017013,"other"
"EpmB",-9.14381347770573,-14.440426364812,"brown",0.0490600244411339,"other"
"GbsR",6.86989654426693,-3.92512466040525,"blue",0.341402272858151,"other"
"PulA",-2.03535114402653,6.21852968606082,"turquoise",0.162704275024291,"other"
"CoxL",2.93762029533504,2.01892422112552,"turquoise",0.0103863975212996,"other"
"CafA",4.55106080894588,-6.89143754568967,"blue",0.419312011871868,"other"
"TolC",-8.93341957206608,-14.3799281272021,"brown",0.0542459229470796,"other"
"RaiA",-8.28073345298649,-14.0354495200244,"brown",0.0298746266049162,"other"
"PncC",-2.62767349357487,7.13158176812259,"turquoise",0.128819538376591,"other"
"ATH1",-3.58074890251042,6.12290571602908,"turquoise",0.060606741602449,"other"
"ComEA",-8.54265152091862,-14.1348033103076,"brown",0.0892007954428023,"other"
"RpoE",4.17353214149593,-4.49121858206662,"blue",0.221124199504428,"other"
"PheA",4.53835357551693,-0.964935556325045,"blue",0.110859586886222,"other"
"PurR",-3.755642758559,6.68193148049441,"turquoise",0.173428212541881,"other"
"SacC",-3.40676628227116,7.40382383736697,"turquoise",0.152637112005055,"other"
"DctP",0.600142179180372,5.61042450341311,"turquoise",0.169499007229854,"other"
"XkdP",0.126566244412649,5.54844520958987,"turquoise",0.186661930624353,"other"
"UgpB",-4.0231479274738,7.49796961220828,"turquoise",0.305445248508719,"other"
"RimL",-8.80673919792057,-14.3466315421191,"brown",0.0659396408221491,"other"
"DacC",-1.56401620979191,6.06880043419925,"turquoise",0.0440356878687501,"other"
"DltB",4.28746045951961,0.261460229483518,"yellow",0.0373266643825128,"other"
"ArgK",3.51682437782406,-6.6218180808154,"blue",0.107841879210959,"other"
"FlgJ",1.30580003385662,4.350397810069,"turquoise",0.0827660113792421,"other"
"YckC",3.34316219215511,-6.74630881873044,"blue",0.203485759963016,"other"
"FHA",-6.68443857307316,8.35843656930057,"turquoise",0.465149095439498,"other"
"YeaD2",3.36416877632259,-2.9921326788989,"blue",0.151269940832873,"other"
"RpiR",4.78916944389461,-2.41088606444272,"blue",0.128381330291674,"other"
"Med",-5.34427486534001,7.49657915505496,"turquoise",0.21541742103831,"other"
"COG1747",-3.84698997611881,4.84178064736453,"turquoise",0.0833807385891024,"other"
"FlgE",-3.6261261569965,6.6077380028638,"turquoise",0.201042339255678,"other"
"RssA",-9.08226238365055,-14.5558447989551,"brown",0.0392571981478824,"other"
"NhaC",-2.3684209453571,5.42769668969241,"turquoise",0.059608655170232,"other"
"RpoZ",3.23107446556209,-5.76950646963986,"blue",0.103139234036928,"other"
"YaaT",3.81277288322567,-2.2460217627612,"blue",0.122398923175536,"other"
"HgdB",-5.31261335487248,7.48286293419925,"turquoise",0.220489300284407,"other"
"XtmB",-10.3782905208576,-15.3286185416308,"brown",0.0455320173904845,"other"
"MgsA",4.14859880333065,0.434749263999137,"yellow",0.13177561709979,"other"
"RplY",4.67125333671688,-6.51299764243039,"blue",0.374087149417341,"other"
"OafA",-2.87299142951847,5.57138203057376,"turquoise",0.11594990082873,"other"
"AfuA",0.980000449467886,5.34419916543094,"turquoise",0.146499581418427,"other"
"RpmD",3.45335878257869,-7.74021960822019,"blue",0.203344296673213,"other"
"MarR",1.76446665649532,5.35578201684085,"turquoise",0.0233212835563828,"other"
"RutF",-4.20762811775089,5.71181677254764,"turquoise",0.230956313677381,"other"
"GanA",0.29188465898155,5.83224771889773,"turquoise",0.126136229886366,"other"
"LdcB",-2.36880050773503,5.33688877495852,"turquoise",0.139759662428162,"other"
"RbsB",-5.23741279716374,7.44443796547976,"turquoise",0.286038975169198,"other"
"PflD",-5.16082655067326,7.5777120438489,"turquoise",0.223467913354267,"other"
"CbiD",4.03300584678768,-5.47778178778562,"blue",0.0184613339860733,"other"
"MntH",-8.75852810020329,-14.2747941168872,"brown",0.0907981782062651,"other"
"YjiL",-4.62717138404728,5.40759466561404,"turquoise",0.122501791274326,"other"
"SerC",6.74533189659237,-3.97265626517209,"blue",0.466885866321696,"other"
"NagC",3.37092102890133,-7.50099660483274,"blue",0.284660227462938,"other"
"IspE",5.01391376381038,-2.72901441183957,"blue",0.0680276251307565,"other"
"CaiA",5.23771919136165,-5.10638238516721,"blue",0.44460230868405,"other"
"SpoIVCA",-3.9812811481464,3.82857201966372,"turquoise",0.086480940377977,"other"
"CstA",-1.37521945114018,5.76491688164798,"turquoise",0.115397719703579,"other"
"PspC",-3.05436001891972,4.76082561883059,"turquoise",0.0148045357553298,"other"
"PdxA",3.76548398857235,-5.60309077826413,"blue",0.112457367999301,"other"
"RadC",-3.81874881858708,5.64991663369265,"turquoise",0.0931024209929665,"other"
"CccA",-4.59092603797795,5.07164858254519,"turquoise",0.0985388337973416,"other"
"STE14",-4.38608537788273,1.8272032586011,"green",0,"other"
"FixB",5.61807645683407,-2.18026067343625,"blue",0.552560769893537,"other"
"DacB",3.38652027969478,-3.03293181982907,"blue",0,"other"
"MaoC",-4.59881197090031,5.36730907830325,"turquoise",0.0282064406213309,"other"
"MsrP",3.35500587349056,-7.17731048193845,"blue",0.612925398337679,"other"
"FadL",5.27413524513363,-2.93374301520261,"blue",0.149072759993053,"other"
"Tpx",5.07667411689876,-3.79625274268064,"blue",0.125657197293512,"other"
"FixA",6.7589155567181,-3.91596366492185,"blue",0.445337263477075,"other"
"MarC",-4.46738134498478,2.03760419758883,"green",0.00516680622249665,"other"
"CobK",4.14606083755611,-5.57366277304563,"blue",0.0217830635123027,"other"
"AcyC",-4.47622095222355,4.21500705155459,"turquoise",0.278618705586695,"other"
"SufI",4.08722294693111,-7.17734195319089,"blue",0.132816820520178,"other"
"YliI",-9.69902168388249,-14.8541274222461,"brown",0.0667960592657705,"other"
"SirB",3.58022869949459,-6.56290771094235,"blue",0.627545508494129,"other"
"SsuD",2.07185233955501,5.42818544777957,"turquoise",0.185664518655808,"other"
"SoxW",6.98923124199032,-3.43432356444272,"blue",0.211154186637334,"other"
"PolC",-2.77184353942753,7.28769491585818,"turquoise",0.134077577437873,"other"
"MalE",-3.33706580276371,7.29710291298953,"turquoise",0.224496077859767,"other"
"Tex",-0.00956945295215816,5.87662599953738,"turquoise",0.133860086043765,"other"
"MngR",-5.72402225608708,7.7512435761365,"turquoise",0.173325496473343,"other"
"Mod",3.20807923202633,-5.63924314108762,"blue",0.15402839493982,"other"
"HPtr",-6.66419826621891,8.28225181969729,"turquoise",0.396524573272216,"other"
"GGDEF",-6.67715822334172,8.22649191292849,"turquoise",0.57306032402975,"other"
"AtoC",-5.62845979804875,7.91159294518557,"turquoise",0.53065109515398,"other"
"KdpD",-3.07391821021916,7.32144306573001,"turquoise",0.486711138434241,"other"
"HDGYP",-6.2634438144672,7.99108789834109,"turquoise",0.34370701502435,"other"
"AraC",1.98769391899227,5.44545696648684,"turquoise",0.22266373212061,"other"
"RsbU",-6.443715439986,8.09982822808352,"turquoise",0.319004043356512,"other"
"NqrE",3.93664850120662,-6.37887622443112,"blue",0.164590209414473,"other"
"MelB",-3.90312515373112,4.14452503594485,"turquoise",0.0843996435457455,"other"
"ZntA",-2.64251409644963,6.71318529519168,"turquoise",0.053765772362719,"other"
"DsrA",3.65248216514705,1.70637379559604,"yellow",0.60352214704583,"other"
"NarK",1.22410572891353,4.34987209710208,"turquoise",0.0729898446781281,"other"
"UbiE",-4.39450203056217,4.24536655816165,"turquoise",0.159738353733047,"other"
"UbiG",-2.51887093658329,5.55338333520022,"turquoise",0.131394618289632,"other"
"Iap",1.36772228603481,4.4192283001813,"turquoise",0.0404477736800819,"other"
"ArcA",-4.47940860862614,7.35973022851077,"turquoise",0.175974380051943,"other"
"CobF",3.6327427757275,-7.80166293707761,"blue",0.464816379250839,"other"
"LytB",0.197663737584341,5.93940208825198,"turquoise",0.359933092140358,"other"
"DoxX",-8.28666149253727,-13.9956736716357,"brown",0.0305221671426961,"other"
"TrmA",4.16186417465328,-1.81519319144162,"blue",0.164666123127194,"other"
"YqiK",-4.53130565757633,6.48081205758182,"turquoise",0.123649525377961,"other"
"BtlA",-4.18080459709049,2.5925726738843,"turquoise",0.109904283443,"other"
"UhpC",-0.439539538573038,5.37532709511844,"turquoise",0.121343153172372,"other"
"BglS",-1.27458380336643,5.92604206475345,"turquoise",0.129518301275442,"other"
"SunT",-8.97095619315983,-14.4696316870776,"brown",0,"other"
"TM2",3.43777002220272,-7.8043942603198,"blue",0.415621489112871,"other"
"MmcQ",-3.5500706302631,6.02539394768802,"turquoise",0.0323097630102105,"other"
"YkwD",2.82893360977291,2.15105985077945,"turquoise",0.265416828409823,"other"
"EndA",3.92304958229183,-7.43497277823361,"blue",0.832142616446233,"other"
"Imp",0.0697184336674097,5.06500481041995,"turquoise",0.202819469074759,"other"
"YoaI",6.82706989174007,-3.89936114874753,"blue",0.439794230716138,"other"
