"gene","UMAP1","UMAP2","module","kME","hub"
"COG2369",3.10508693580745,1.81671200665561,"turquoise",0.090975826559187,"other"
"YfaS",-8.88438259239079,-14.4365143927661,"brown",0.00574465493044576,"other"
"COG2374",2.1638330352795,5.44008110436526,"turquoise",0.117087799287035,"other"
"ViaA",-4.04782234306217,3.15626047524539,"turquoise",0.0660310249266176,"other"
"COG2524",-2.31460510368229,5.46867607506839,"turquoise",0.0989050848310815,"other"
"EbsC",-3.29611025924565,4.69946335229007,"turquoise",0.12021989137031,"other"
"CopZ",0.887309773017156,4.87914513024417,"turquoise",0.0244032753949644,"other"
"DcuA",-0.369626508902323,5.92175768288699,"turquoise",0.0963844986824321,"other"
"TesA",-4.15201221580387,7.58309696587649,"turquoise",0.549374255375919,"other"
"MIS1",4.97256435279964,-1.00878383246335,"blue",0.157897725624541,"other"
"COG2768",3.63629831199764,1.33775918158618,"yellow",0.441992787427699,"other"
"HAMP",-6.64360414619328,8.23640488061038,"turquoise",0.467185145619289,"other"
"CsgD",3.27626789932369,-6.98010541525754,"blue",0.443892633101134,"other"
"PulE",-2.86950908775212,6.51247213753787,"turquoise",0.0911696182103566,"other"
"CynX",-0.789043890188944,5.46381328972903,"turquoise",0.0306105484663506,"other"
"NtpH",5.32412113075374,-1.29733683195981,"blue",0.318544600638748,"other"
"DnaX",1.47822023754238,5.57355450066653,"turquoise",0.0535757683591893,"other"
"AraJ",-3.48744164581181,5.6205930558118,"turquoise",0.204622538013825,"other"
"PASTA",4.79208053474544,-1.20934893217954,"blue",0.225070142680418,"other"
"Tra8",-5.56407533759953,7.74491260918704,"turquoise",0.366318628487211,"other"
"CapA",-4.50698028678776,6.62284181984988,"turquoise",0.0657420864622124,"other"
"COG2848",3.35101856117367,-6.58185865012082,"blue",0.0825276179533339,"other"
"SIMPL",4.42182148819088,-2.94708849516782,"blue",0.124781879897356,"other"
"COG2865",-4.70523010368229,4.85639809044925,"turquoise",0.074121999758101,"other"
"RfaE",-4.42637859458805,1.95800600918857,"green",0.00431137461650941,"other"
"AroGA",4.5727993381512,-0.883685604008761,"blue",0.115371929679981,"other"
"RnfB",3.65604270820736,1.71105752858249,"yellow",0.575212822649893,"other"
"COG2905",-4.87808023567082,6.05498169335452,"turquoise",0.209078977093684,"other"
"MalT",-2.89210973853947,6.70104025277224,"turquoise",0.0576537349870778,"other"
"COG2931",-3.02754174346806,7.29831837090579,"turquoise",0.319520124020549,"other"
"YiaG",-5.68522392387272,7.9857258644971,"turquoise",0.101247535493419,"other"
"YjjP",3.41713084106563,-7.83752109137448,"blue",0.314648773171042,"other"
"AbgT",-3.30130087013127,4.61416290673343,"turquoise",0.135269463357561,"other"
"HutH",5.21391214256405,-4.29366494742307,"blue",0.358643108926411,"other"
"HutU",5.21660436515926,-4.85567189780149,"blue",0.346498686149726,"other"
"YafD",4.11824311142086,-2.66128422346982,"blue",0.20189688109952,"other"
"PPPi",3.69640601997494,1.36761604222384,"yellow",0.0129366112535461,"other"
"IS5",-3.85025058860661,4.502173408595,"turquoise",0,"other"
"OmpW",-10.6281369792926,-15.5602011832324,"brown",0.194059050524298,"other"
"NanM",-5.35591064567448,7.60685251626101,"turquoise",0.230642488687043,"other"
"TolA",3.81390465622066,-5.50980044928464,"blue",0.521326695945977,"other"
"VapI",-0.244501517962229,5.72577808770266,"turquoise",0.0933213114012391,"other"
"PTR2",7.03098548774837,-3.41064478484067,"blue",0.17898679311825,"other"
"ZipA",5.20509637718319,-1.15818871584806,"blue",0.460826952979903,"other"
"AslA",-4.3245371448505,1.76828967007724,"green",0.881927114202784,"other"
"YbbP",-3.92218481178166,3.92636011513797,"turquoise",0.057859812756078,"other"
"CutC",4.30327309494137,-1.35624887076291,"blue",0.153323094589599,"other"
"yhaH",2.30464042549251,5.38498400124637,"blue",0.120766387669247,"other"
"FimV",-4.79998861427189,5.19498299035159,"turquoise",0.270925151874436,"other"
"COG3177",-2.7011526691425,5.6535520401868,"turquoise",0.106123391538734,"other"
"GH19",-4.28347526664616,7.44041822823611,"turquoise",0.0971743536566669,"other"
"TctC",-4.46981989021183,6.19589041146365,"turquoise",0.104755787386968,"other"
"PiuB",-8.31682335014225,-14.0225396308032,"turquoise",0.0492427228954663,"other"
"PnuC",-4.46384512061955,2.12706468972293,"blue",0.0161648464122377,"other"
"OmpC",-2.52363167877079,6.94850061806765,"turquoise",0.0933936177957551,"other"
"GrsT",-3.45901023025395,5.95790718468753,"turquoise",0.186986118889219,"other"
"RhsA",-3.95234047050358,3.63091658028689,"turquoise",0.112650645006141,"other"
"FhaB",-3.55781780357243,6.41634128960696,"turquoise",0.352193636735675,"other"
"PhnD",-4.76158367271305,5.31782148751346,"turquoise",0.163307876382265,"other"
"LacZ",-1.92963300819279,6.00550363930789,"turquoise",0.166699368430791,"other"
"Ncl1",1.21044178133129,4.26962588700381,"blue",0.0887571468717969,"other"
"LytS",-5.76876579398991,7.84405277642337,"turquoise",0.231299963424062,"other"
"LytT",4.11950887565731,-5.15548802939328,"blue",0.569067563079321,"other"
"COG3291",-8.94387565727116,-14.3199515494433,"brown",0.754117733433533,"other"
"COG3292",0.857422245789755,5.41677282723514,"turquoise",0.295159529397859,"other"
"COG3293",-3.46463547820927,4.75319860848514,"turquoise",0.0567203731772481,"other"
"MHYT",-6.89170585746647,8.4483666268262,"turquoise",0.390767090727748,"other"
"NrfA",-8.21750770683171,-13.9338088187304,"turquoise",0.0340397124665184,"other"
"YecA",5.62154973869442,-1.46425034132871,"blue",0.265923274399439,"other"
"EntF2",-1.44672356719853,5.98139189156619,"turquoise",0.361248508857936,"other"
"Lys2b",-0.669424282263529,5.47897003563968,"turquoise",0.153329922671255,"other"
"PksD",-3.39185773010136,6.44174097451297,"turquoise",0.361567559262445,"other"
"IS285",-4.79707037086369,4.7395157662305,"turquoise",0.0188907188077781,"other"
"InsG",-3.7626327144611,4.83732412728396,"turquoise",0.0818843584747834,"other"
"YvrE",-4.46038614387394,7.24646852883426,"turquoise",0.201257476817132,"other"
"YncE",-4.28222404594303,1.7565554228696,"green",0.943670481398374,"other"
"FtcD",4.25213874702572,-6.23851110068235,"blue",0.276196812485931,"other"
"PGRP",0.0867652428638819,5.5001826134595,"turquoise",0.233340939653401,"other"
"PilY1",-2.30584655876042,5.85937975319949,"turquoise",0.0304617340153459,"other"
"AcpA",-3.33544217224003,6.2325930443677,"turquoise",0.327823259138873,"other"
"RpfG",-6.76122127647282,8.33295677575198,"turquoise",0.383537534451442,"other"
"MASE1",-6.94333158607365,8.49930332573977,"turquoise",0.307372977878642,"other"
"COG3448",-2.82902108306767,7.15470789345828,"turquoise",0.131233213409235,"other"
"COG3464",-4.34118829841496,7.48893545540896,"turquoise",0.218107280371369,"other"
"Tpd",-5.3735946285236,7.64386270913211,"turquoise",0.314605099986471,"other"
"VgrG",-4.0175326930988,3.22814582261172,"green",0.0366910135607827,"other"
"VirD4",-4.66828333015324,6.59250782403079,"turquoise",0.157510481122121,"other"
"Ree1",-4.33524833793522,6.01461742791263,"turquoise",0.147648305720938,"other"
"XynB2",-3.72075878257633,4.07488487633792,"turquoise",0.146926164102433,"other"
"Cas9",-3.84507404441715,4.04457829865542,"turquoise",0.0316991335818913,"other"
"Chb",-5.3843163120258,7.49367330941287,"turquoise",0.526649065178645,"other"
"COG3537",-9.66714416618229,-14.8237738761035,"brown",0.0157784121630706,"other"
"PhoD",-4.36856447334172,1.88944695862857,"green",0.0990223208940942,"other"
"ElsH",3.33129347686886,-2.99788071242246,"blue",0.586279832849366,"other"
"YabE",-4.71301447028996,7.33958004387942,"turquoise",0.296149065536554,"other"
"COG3584",-2.05722914810063,5.64941547783938,"turquoise",0.222321089058103,"other"
"Fba1",-8.31131683463932,-14.0156798514453,"brown",0.0822004620016645,"other"
"PepO",6.58556856041073,-3.93361379233274,"blue",0.286203554339657,"other"
"YbjD",0.206142706919897,6.10784910592166,"turquoise",0.130332561838127,"other"
"FhlA",-0.357303844641459,5.60957621010867,"turquoise",0.149702872472989,"other"
"YjjB",3.49779619102596,-7.90837718573484,"blue",0.322868983366173,"other"
"CHASE1",-6.90442882652165,8.46295927437869,"turquoise",0.381743530809537,"other"
"AF2118",-2.56562577361943,5.24463985833255,"turquoise",0.139808253683032,"other"
"GluFT",4.95502914314388,-5.15756465521726,"blue",0.379164962939122,"other"
"OprB",-3.1130589115131,5.31928728493777,"turquoise",0.208019787149216,"other"
"Mug",-4.46594844932438,2.01776145371524,"green",0.0571199750113625,"other"
"COG3666",-4.80943761939884,4.98453186425296,"turquoise",0.0691721618270804,"other"
"CdsB",5.10677541618465,-4.69067670432004,"blue",0.196130063040648,"other"
"XynA",-4.76273141975285,4.61059187325564,"turquoise",0.162955686627811,"other"
"CusA",-10.4457639324176,-15.384632602605,"brown",0.0813808678478004,"other"
"TraB",-8.28861747856022,-13.9981379660693,"brown",0.0278454325661155,"other"
"H3TH",4.06725610618709,-7.48959256735715,"blue",0.273717179686003,"other"
"RgpF",-3.55230032081486,4.78911302956668,"turquoise",0.0515754401869161,"other"
"Acm",0.105838431168783,5.55362366112796,"turquoise",0.129858682396299,"other"
"RrrD",3.71081270103573,-7.58681823340329,"blue",0.615483571062945,"other"
"PetE",-0.120301293085825,5.55056427392093,"turquoise",0.0313580132787244,"other"
"OVP1",-2.93607603187443,7.36661528023807,"turquoise",0.201384358371007,"other"
"COG3828",-3.65397678489567,4.62887857827273,"turquoise",0.146305771826518,"other"
"RocR",-0.0754157769191381,6.14959333809939,"turquoise",0.178571969837739,"other"
"MalK",-5.09137760276676,7.58005093010989,"turquoise",0.219925045545463,"other"
"PotA",0.936678959180105,4.94925688180057,"turquoise",0.0910575413633953,"other"
"NarQ",-6.85986171836735,8.42180727395144,"turquoise",0.684267862395678,"other"
"NtrB",-5.09244667167546,7.03776119622317,"turquoise",0.26943025806171,"other"
"Fbp2",5.10529912834286,-5.01934243765744,"blue",0.278699478932128,"other"
"SleL",2.15581668739437,5.4304542389783,"turquoise",0.142100164771391,"other"
"PelB",-3.00960909004093,6.36714123162356,"turquoise",0.103774503157911,"other"
"CwlO1",4.22021783714412,0.204927637902173,"blue",0.109271309757216,"other"
"COG3899",-5.99365316505314,7.85108946236697,"turquoise",0.278771322203929,"other"
"COG3921",3.54959763412594,-7.49908687201413,"blue",0.64697505782428,"other"
"ZliS",-8.24987255210758,-13.9583220633593,"green",0.0356876461880606,"other"
"COG3942",2.00394202594875,5.40562914284793,"turquoise",0.115620259040505,"other"
"SLT",-2.26378999824406,4.89217136773196,"turquoise",0.0803105080061852,"other"
"YabN",4.64773525123714,-2.22514702406797,"blue",0.214179903082085,"other"
"COG3976",3.43641270523189,-7.43284370032224,"blue",0.702701676187742,"other"
"COG3979",-4.27161441917301,1.99547587308017,"green",0.807425339366883,"other"
"PAAR",0.49486949493407,5.47765730294314,"turquoise",0.103967976072546,"other"
"Tam",-4.32428251380802,6.59119699868289,"turquoise",0.117104545235799,"other"
"PrfC",4.17671097641109,-5.82779265967282,"blue",0.235937011903274,"other"
"TrmN6",3.80005253677486,1.0345807519826,"yellow",0.0353974487039475,"other"
"OppA",-1.34725187892796,5.73726461800662,"turquoise",0.171545472166438,"other"
"COG4191",-6.18118606681706,7.90389011773196,"turquoise",0.413668070727916,"other"
"COG4198",7.05185569648861,-3.44565655318174,"blue",0.243117084923256,"other"
"MecR1",5.95301689033626,-2.68303324309262,"blue",0.192359750475795,"other"
"YdfG",-3.72450386161686,4.04456685456363,"turquoise",0.181627852129909,"other"
"IorA",3.55412210350155,1.30706588896838,"yellow",0.39864541578218,"other"
"TerY",-3.85011135215641,3.93160818490115,"turquoise",0.14152943778796,"other"
"COG4249",3.39169634704708,-7.77169562903318,"blue",0.485736430313616,"other"
"CHASE2",-6.86524473304631,8.49035023125735,"turquoise",0.430324962074047,"other"
"COG4254",4.34434164886593,-0.721107140454379,"blue",0.292020557634936,"other"
"Vgb",-1.51485715980412,6.00277756127444,"turquoise",0.178613745891172,"other"
"COG4290",-4.05916534538151,3.18810556801883,"turquoise",0.0136696732412457,"other"
"COG4372",-8.84330593223454,-14.2972407492724,"brown",0.0597900023665045,"other"
"COG4373",1.04172123794674,5.46585939797488,"turquoise",0.120136282474586,"other"
"COG4388",6.90020192985653,-3.75776435461911,"blue",0.399000885825195,"other"
"COG4412",-10.6226304637897,-15.5568900260058,"brown",0.759054138400259,"other"
"COG4447",-4.11334787483097,4.25331686410037,"turquoise",0.130053752621337,"other"
"COG4487",-8.48769127006413,-14.1003852042285,"brown",0.0419678800135967,"other"
"CobT2",-3.43716393585087,5.29445932778445,"turquoise",0.239939441892012,"other"
"COG4564",-6.76182256812931,8.32986400994388,"turquoise",0.397363667233196,"other"
"COG4584",-3.03663574333073,5.51940916451541,"turquoise",0.0254644843221905,"other"
"ComP",-3.24686657066227,6.03538273247806,"turquoise",0.198890319321237,"other"
"LolE",-3.32156668777348,4.65059994134036,"turquoise",0.12779371939127,"other"
"YmfN",-2.86182104225041,6.13257597359744,"turquoise",0.111020704296558,"other"
"NAGPA",-2.165958749007,5.21911524209109,"turquoise",0.22246579714962,"other"
"COG4646",1.00185800914882,4.77097319039432,"turquoise",0.081413044473017,"other"
"RnfC",3.97807897453426,1.46810816201297,"yellow",0.620534930144328,"other"
"RnfA",4.5842796695721,-6.01997901526364,"blue",0.369111837591972,"other"
"RnfD",4.58253778343319,-5.89227010336789,"blue",0.404300321400756,"other"
"RnfE",4.5088631046307,-5.7796082648364,"blue",0.372983727215916,"other"
"MdpB",-3.27443896407963,6.40064094933597,"turquoise",0.138144115118178,"other"
"PemB",-3.83077512855412,4.07010887536136,"turquoise",0.00653528898606205,"other"
"YhaN",1.05867017631649,4.52116535576907,"turquoise",0.0666713554278394,"other"
"COG4733",0.514341985930193,5.97943256768313,"turquoise",0.278234335638409,"other"
"COG4744",3.77850688820003,1.07452134760943,"yellow",0.0442320883405964,"other"
"YesN",-3.32994948501469,7.43818519982425,"turquoise",0.305148703815673,"other"
"FecA",7.06468690757869,-3.6492576750842,"blue",0.234791447900487,"other"
"FhuE",-4.85460649604679,4.82776163491336,"turquoise",0.135703466662095,"other"
"FlgG",-3.64672504539372,6.65220783623782,"turquoise",0.214089369468374,"other"
"CbiK",5.01284517173885,-3.66760350790891,"blue",0.238928577404066,"other"
"COG4870",1.40440405731319,5.63386629494754,"blue",0.129737548185849,"other"
"COG4908",-3.40553747291447,6.11537454995242,"turquoise",0.327407719092932,"other"
"ClfA",3.36745299224972,-2.95559097853574,"blue",0.393044147905263,"other"
"COG4934",-4.48334108466984,5.50686071786014,"turquoise",0.108636070558159,"other"
"EnvC",4.0477281940472,-2.62674213972959,"blue",0.182251652509375,"other"
"RspA",-4.84387050742985,6.00142000588504,"turquoise",0.0516320781356287,"other"
"TraF",-3.90518795127751,7.25735662850467,"turquoise",0.0927620943482198,"other"
"XerC",-4.30242525215031,7.39247511300174,"turquoise",0.12893378816097,"other"
"XerD",-10.4956496822345,-15.4391608389941,"brown",0.0469604992826652,"other"
"COG4976",-2.43520437354923,5.1590657082471,"turquoise",0.106654775159709,"other"
"GlxA",-3.17714034194828,6.26261566552249,"turquoise",0.0716097341233613,"other"
"COG4983",-2.28065453643681,5.3395905342969,"turquoise",0.105882181031556,"other"
"CydC",3.2249320877087,1.76814208897677,"yellow",0.0430097988884245,"other"
"CydD",-4.37037693138005,5.00268028649417,"turquoise",0.0908912872676068,"other"
"YraI",-0.950733529280436,5.48827742013064,"turquoise",0.0763966914006717,"other"
"NtrY",-6.84298168296696,8.40791414651004,"turquoise",0.574429009399576,"other"
"WalK",0.0331003201496485,6.3141417351636,"turquoise",0.480041740758029,"other"
"MrcA",3.23162902717708,-5.64429523077878,"blue",0.428876573617563,"other"
"MtbC1",-8.95628582115055,-14.3813882025805,"brown",0.00813034602821739,"other"
"ATS1",-2.82792030448796,5.72900484475223,"turquoise",0.321201505059489,"other"
"COG5266",-4.08127246971012,6.6194305268201,"turquoise",0.14514978141353,"other"
"MDN1",-1.33597015018345,5.70712994011966,"turquoise",0.254029839048987,"other"
"CHASE3",-5.75380836601139,7.99709747704593,"turquoise",0.341206423556873,"other"
"CYK3",-2.89781485671879,7.31037233742801,"turquoise",0.223328229657451,"other"
"COG5281",0.166759802151907,5.72220419320193,"turquoise",0.128429377278258,"other"
"COG5283",-2.20256529922367,4.88583849343387,"turquoise",0.125146214717237,"other"
"Hia",-1.45107196445347,5.82818745049563,"turquoise",0.188111476606607,"other"
"COG5301",-5.59570966834904,7.90612982186404,"turquoise",0.156058351252052,"other"
"MJ1470",3.51259507064937,-7.9088053855029,"blue",0.260276408251159,"other"
"COG5316",3.51420725708126,-7.86826850500974,"blue",0.259259319024734,"other"
"RpnC",-4.0232061016071,7.20687340172854,"turquoise",0.152833495399178,"other"
"Psp3",-3.01355253333927,5.50873850258914,"turquoise",0.127198740780593,"other"
"YjdB",3.46728910331844,-5.69613076773557,"blue",0.843839444524318,"other"
"COG5495",3.43071664695858,-6.41136504736814,"blue",0.0662004153385867,"other"
"Acf2",-8.27858387107731,-13.9878087195483,"brown",0.0225054446228016,"other"
"ICP",3.51398671989559,-7.88522388068112,"blue",0.253931541111647,"other"
"CHAD",3.6411599052441,1.26780532273379,"yellow",0.0207199891411926,"other"
"CwlA",3.24544061546444,-5.62025024023923,"blue",0.15079387921368,"other"
"mfa2",3.7048007381451,-7.6584391745654,"blue",0.462041148040837,"other"
"fimC",3.88953794365047,-7.50429345694455,"blue",0.570598660450102,"other"
"fimD",3.86307252769588,-7.56040813055905,"blue",0.568885523725754,"other"
"fimE",-10.3480027782428,-15.3152299079028,"brown",0.11271743929029,"other"
"fimC.1",-9.59750209922673,-14.7763848456469,"brown",0.0372102239586369,"other"
"mfa3",-9.75892006034733,-14.901945606145,"brown",0.0957842781488562,"other"
"fimC.2",-4.38412510032536,1.82789991768924,"green",0.0649237233624317,"other"
"mfa2.1",-9.79146991844059,-14.9220681342212,"brown",0.110475906383141,"other"
"fimE.1",3.75838483696102,-7.73601104346189,"blue",0.571325541225709,"other"
"PolC.1",-1.67045794601322,6.01577423485843,"turquoise",0.0696243837940368,"other"
"mfA4",-9.5018323528278,-14.7239394339648,"brown",0.0774437362066362,"other"
"fimC-1",-8.22086464042546,-13.9315571936694,"brown",0.0789822535286253,"other"
"fimD.2",-10.4918941127765,-15.4290070685473,"brown",0.0969240555876877,"other"
"PorB",3.97456420784115,1.46599315079776,"yellow",0.717861141328116,"hub"
"NuoI",3.90144957428097,1.56980167302218,"yellow",1,"hub"
"PorD",3.9602791202557,1.50406394871798,"yellow",0.880507908301952,"hub"
"NapF",3.93357623939632,1.52012489708987,"yellow",0.990865419967756,"hub"
"COG1149",4.01954211120723,1.41471730145541,"yellow",0.727826051711257,"hub"
"MJ0795",-10.5957015621174,-15.5311341437426,"brown",0.998544935889293,"hub"
"PQQ",-4.30687175865055,1.78205583962527,"green",0.951674995466174,"hub"
"COG1572",-4.39414678687931,1.86923252019015,"green",0.943802507444615,"hub"
"FlgD",-10.4687636959064,-15.4105029257861,"brown",0.874697058482019,"hub"
"RPS24A",-10.5717671977985,-15.5075793418017,"brown",1,"hub"
"EAL",-6.60101352805973,8.20694874199954,"turquoise",0.713648678592033,"hub"
"PAS",-6.86933170432926,8.43063543709842,"turquoise",1,"hub"
"GAF",-6.90758024330021,8.46778582009402,"turquoise",0.925556433996582,"hub"
"MpaA",-4.34029089088322,1.82712124260989,"green",0.948473877777543,"hub"
"AguA",-10.5808518993366,-15.5136799964038,"brown",0.944736865783449,"hub"
"CnoX",4.01373208885311,-6.93039561835202,"blue",0.948527498321859,"hub"
"NosD",-4.32003723258854,1.80491827401248,"green",0.966860765994232,"hub"
"eMpr",3.37215770607113,-7.31861497488889,"blue",0.971495082088393,"hub"
"COG3608",-4.4150084125507,1.82705627354709,"green",1,"hub"
"PleD",-6.84527288551213,8.40799091729251,"turquoise",0.756597804661695,"hub"
"LRR",-10.4315303432453,-15.370861545476,"brown",0.842298533697133,"hub"
"COG4935",3.61536277656673,-6.88791705695066,"blue",1,"hub"
"COG5001",-6.11194454307438,7.92196844491092,"turquoise",0.797380670306658,"hub"
"COG5263",4.82934488182186,-6.27412463751706,"blue",0.905634187778014,"hub"
"fimA",6.82762683754085,-3.8795519026843,"blue",0.845141625953595,"hub"
